Name,C,C#,D,Eb,E,F,F#,G,G#,A,Bb,B,Hint,
A,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,x02220,
Bb,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,x13331,
B,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,x24442,
C,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,x32010,
C#,-1,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,x46664,
D,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,-1,xx0232,
Eb,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,x68886,
E,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,022100,
F,1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,133211,
F#,-1,1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,244322,
G,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,1,320003,
G#,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,466544,
Am,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,x02210,
Bbm,-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,x13321,
Bm,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,x24432,
Cm,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,x35543,
C#m,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,x46654,
Dm,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,xx0231,
Ebm,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,x68876,
Em,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1,022000,
Fm,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,133111,
F#m,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,244222,
Gm,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1,355333,
G#m,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,466444,
A7,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,0.75,-0.75,-0.75,x02020,
Bb7,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,0.75,-0.75,x13131,
B7,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,0.75,x21202,
C7,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,x32310,
C#7,-0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,x4342x,
D7,0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,xx0212,
Eb7,-0.75,0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,xx1323,
E7,-0.75,-0.75,0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,020100,
F7,0.75,-0.75,-0.75,0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,xx3545,
F#7,-0.75,0.75,-0.75,-0.75,0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,xx4320,
G7,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,320001,
G#7,0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,0.75,-0.75,-0.75,-0.75,464544,
Am7,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,0.75,-0.75,-0.75,x02010,
Bbm7,-0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,0.75,-0.75,x13121,
Bm7,-0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,0.75,x20202,
Cm7,0.75,-0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,x35343,
C#m7,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,x46454,
Dm7,0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,xx0211,
Ebm7,-0.75,0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,xx1322,
Em7,-0.75,-0.75,0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,022030,
Fm7,0.75,-0.75,-0.75,0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,-0.75,xx3141,
F#m7,-0.75,0.75,-0.75,-0.75,0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,xx4252,
Gm7,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,xx5363,
G#m7,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,0.75,-0.75,-0.75,0.75,xx6474,
Amaj7,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,0.75,-0.75,-0.75,x02224,
Bbmaj7,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,0.75,-0.75,x13231,
Bmaj7,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,0.75,x24342,
Cmaj7,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,x32000,
C#maj7,0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,-0.75,x46564,
Dmaj7,-0.75,0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,-0.75,xx0222,
Ebmaj7,-0.75,-0.75,0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,-0.75,xx1333,
Emaj7,-0.75,-0.75,-0.75,0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,0.75,021100,
Fmaj7,0.75,-0.75,-0.75,-0.75,0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,-0.75,xx3210,
F#maj7,-0.75,0.75,-0.75,-0.75,-0.75,0.75,0.75,-0.75,-0.75,-0.75,0.75,-0.75,xx4321,
Gmaj7,-0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,0.75,-0.75,-0.75,-0.75,0.75,320002,
G#maj7,0.75,-0.75,-0.75,0.75,-0.75,-0.75,-0.75,0.75,0.75,-0.75,-0.75,-0.75,xx6543,
